2018-02-26T15:48:26.919718,1,0,0,0,0.2
2018-02-26T15:48:34.156079,0,1,0,0,13.3
2018-02-26T15:48:40.026661,0,1,0,0,75.6
2018-02-26T15:48:41.875965,0,1,0,0,76.1
2018-02-26T15:48:50.039522,0,1,0,0,75.7
2018-02-26T15:49:05.343334,0,1,0,1,64.1
2018-02-26T15:49:13.143811,0,1,0,2,76.3
2018-02-26T15:49:15.011685,0,1,0,2,72.5
2018-02-26T15:49:21.198125,0,1,0,3,76.5
2018-02-26T15:49:30.500889,0,1,0,4,73.8
2018-02-26T15:49:39.004484,0,1,0,4,74.8
2018-02-26T15:49:48.766417,0,1,0,5,76.3
2018-02-26T15:50:01.144743,0,1,0,6,73.3
2018-02-26T15:50:16.472621,0,1,0,8,76.2
2018-02-26T15:50:29.147705,0,1,0,7,74.4
2018-02-26T15:50:35.588782,0,1,0,8,75.0
2018-02-26T15:50:47.238836,0,1,1,9,77.3
2018-02-26T15:51:00.836671,0,1,1,9,73.0
2018-02-26T15:51:10.049463,0,1,1,10,76.9
2018-02-26T15:51:20.841305,0,1,1,11,73.7
2018-02-26T15:51:42.036878,0,1,1,11,75.5
2018-02-26T15:51:44.382051,0,1,1,11,76.1
2018-02-26T15:51:51.397667,0,1,2,12,69.1
2018-02-26T15:51:55.742061,0,1,2,12,74.2
2018-02-26T15:52:02.161762,0,1,2,14,75.3
2018-02-26T15:52:17.205621,0,1,2,13,69.7
2018-02-26T15:52:19.241840,0,1,2,13,72.9
2018-02-26T15:52:21.705262,0,1,2,13,73.8
2018-02-26T15:52:32.637872,0,1,2,15,75.6
2018-02-26T15:52:37.609510,0,1,2,16,75.5
2018-02-26T15:53:00.522427,0,1,2,16,73.6
2018-02-26T15:53:06.583006,0,1,2,17,75.8
2018-02-26T15:53:09.347346,0,1,2,17,77.1
2018-02-26T15:53:18.310329,0,1,3,16,70.4
2018-02-26T15:53:28.085667,0,2,2,17,72.3,75.1
2018-02-26T15:53:39.640505,0,2,2,16,76.1,74.7
2018-02-26T15:53:47.690431,0,2,2,17,78.1,74.8
2018-02-26T15:54:00.365288,0,2,2,16,71.0,76.6
2018-02-26T15:54:02.634631,0,2,2,17,75.1,78.1
2018-02-26T15:54:16.232075,0,2,2,17,73.3,72.0
2018-02-26T15:54:33.226445,0,2,2,20,71.6,76.6
2018-02-26T15:54:52.853113,0,3,1,17,58.8,70.3,72.9
2018-02-26T15:55:01.526945,0,3,1,18,63.1,73.1,76.4
2018-02-26T15:55:03.604873,0,3,1,18,60.8,74.3,61.8
2018-02-26T15:55:08.623114,0,3,1,18,61.5,65.5,71.8
2018-02-26T15:55:16.730438,0,3,1,18,63.0,71.8,74.7
2018-02-26T15:55:22.803136,0,3,1,19,61.5,72.1,77.8
2018-02-26T15:55:40.694934,0,3,1,18,68.9,70.5,73.8
2018-02-26T15:55:53.422908,0,3,1,17,69.8,72.8,76.2
2018-02-26T15:56:05.895037,0,3,1,18,71.3,68.5,72.5
2018-02-26T15:56:13.822953,0,3,1,19,73.0,72.2,75.5
2018-02-26T15:56:28.463041,0,3,1,17,67.6,70.9,73.9
2018-02-26T15:56:38.397358,0,3,1,17,62.1,72.8,74.2
2018-02-26T15:56:51.501471,0,4,0,16,70.4,68.2,75.9,77.4
2018-02-26T15:56:57.855334,0,4,0,16,71.4,71.7,71.2,68.3
2018-02-26T15:57:06.583919,0,4,0,17,73.0,73.5,75.9,75.0
2018-02-26T15:57:16.143681,0,4,0,14,67.1,69.2,76.6,77.3
2018-02-26T15:57:36.563874,0,3,0,15,72.3,76.2,73.2
2018-02-26T15:57:44.984133,0,3,0,15,68.6,73.8,80.3
2018-02-26T15:57:50.669643,0,3,0,15,71.7,76.1,70.1
2018-02-26T15:57:54.069851,0,3,0,15,71.4,75.6,76.6
2018-02-26T15:58:05.355103,0,3,0,15,74.0,78.3,75.3
2018-02-26T15:58:18.951840,0,3,0,13,69.0,73.3,72.4
2018-02-26T15:58:20.919916,0,3,0,14,72.7,76.1,76.5
2018-02-26T15:58:29.626011,0,3,0,15,73.6,77.5,75.7
2018-02-26T15:58:35.687832,0,3,0,13,66.5,70.9,77.6
2018-02-26T15:58:43.674085,0,3,0,14,71.9,76.2,72.2
2018-02-26T15:59:00.536083,0,3,0,13,71.2,75.8,76.0
2018-02-26T15:59:11.627925,0,3,0,14,71.4,75.7,74.7
2018-02-26T15:59:19.680035,0,3,0,14,74.0,78.8,76.2
2018-02-26T15:59:29.200191,0,3,0,12,68.4,72.1,78.0
2018-02-26T15:59:37.179079,0,3,0,12,71.1,75.1,72.1
2018-02-26T15:59:42.200027,0,3,0,15,73.9,77.6,76.0
2018-02-26T15:59:51.728313,0,3,0,14,70.5,76.2,77.1
2018-02-26T15:59:57.968196,0,3,0,15,70.8,73.6,78.7
2018-02-26T16:00:01.672674,0,3,0,15,71.1,75.5,76.2
2018-02-26T16:00:03.649064,0,3,0,14,71.0,75.9,55.2
2018-02-26T16:00:08.915389,0,3,0,14,73.5,77.5,75.9
2018-02-26T16:00:19.088678,0,3,0,13,70.0,74.8,77.3
2018-02-26T16:00:26.344459,0,3,0,13,76.0,75.4,78.8
2018-02-26T16:00:38.856631,0,3,0,16,77.9,77.8,73.1
2018-02-26T16:00:58.052843,0,3,0,14,72.2,71.7,75.5
2018-02-26T16:01:03.114667,0,3,0,14,78.3,78.4,72.8
2018-02-26T16:01:12.875924,0,3,0,13,73.9,70.3,76.7
2018-02-26T16:01:19.940429,0,3,1,13,76.7,74.7,78.1
2018-02-26T16:01:29.372920,0,3,1,14,74.8,77.4,71.4
2018-02-26T16:01:31.404755,0,3,1,14,72.6,79.1,75.6
2018-02-26T16:01:41.464538,0,3,1,13,70.9,72.6,77.0
2018-02-26T16:01:45.000959,0,3,1,13,78.1,76.7,79.6
2018-02-26T16:01:54.357019,0,3,1,12,77.8,77.5,72.9
2018-02-26T16:02:40.972968,0,3,0,14,74.4,75.1,75.3
2018-02-26T16:02:52.860993,0,3,0,13,77.5,76.1,72.1
2018-02-26T16:03:05.087236,0,3,0,13,71.5,74.2,76.7
2018-02-26T16:03:16.926505,0,3,0,14,77.9,77.1,71.8
2018-02-26T16:03:23.208620,0,3,0,17,79.1,51.7,75.0
2018-02-26T16:03:40.111366,0,3,0,18,71.1,77.0,75.5
2018-02-26T16:03:48.260961,0,3,0,19,79.0,59.1,70.6
2018-02-26T16:03:50.267062,0,3,0,18,74.6,19.3,74.7
2018-02-26T16:03:53.582449,0,3,0,17,62.9,76.1,74.5
2018-02-26T16:04:04.541047,0,3,1,20,75.5,74.2,76.7
2018-02-26T16:04:12.468953,0,3,1,20,74.4,76.3,70.2
2018-02-26T16:04:23.756831,0,3,1,20,62.2,72.2,74.7
2018-02-26T16:04:32.804420,0,3,1,24,57.7,75.3,76.5
2018-02-26T16:04:50.264645,0,3,1,25,58.7,74.6,74.5
2018-02-26T16:04:58.332920,0,3,1,24,54.8,76.1,78.5
2018-02-26T16:05:00.384729,0,3,1,24,71.0,77.8,79.2
2018-02-26T16:05:10.270582,0,3,2,26,72.4,73.1,72.3
2018-02-26T16:05:27.461097,0,3,2,31,71.4,76.2,77.2
2018-02-26T16:05:33.932819,0,3,2,31,77.0,78.5,69.0
2018-02-26T16:05:45.790050,0,3,2,29,70.8,72.0,75.8
2018-02-26T16:06:03.166459,0,3,2,34,71.6,75.0,74.6
2018-02-26T16:06:06.312889,0,3,2,34,73.9,76.0,74.6
2018-02-26T16:06:09.441356,0,3,2,34,74.3,75.9,75.9
2018-02-26T16:06:15.378673,0,3,2,34,65.8,76.7,76.7
2018-02-26T16:06:26.849235,0,3,3,33,71.6,76.2,74.3
2018-02-26T16:06:38.206855,0,3,3,37,70.4,75.2,74.8
2018-02-26T16:06:46.249087,0,3,3,40,71.8,78.3,76.0
2018-02-26T16:06:54.394714,0,3,3,38,72.1,72.0,70.8
2018-02-26T16:07:04.308503,0,3,3,38,70.6,75.8,74.3
2018-02-26T16:07:22.265552,0,3,3,40,71.7,75.1,74.4
2018-02-26T16:07:33.324898,0,4,2,41,75.3,69.1,73.5,71.8
2018-02-26T16:07:38.248567,0,4,2,43,76.4,71.4,78.9,74.0
2018-02-26T16:07:42.473094,0,4,3,43,77.9,71.8,79.0,58.4
2018-02-26T16:07:48.416770,0,5,2,42,69.2,73.3,73.5,69.5,59.7
2018-02-26T16:08:04.165582,0,5,2,44,75.9,74.6,70.1,76.5,58.7
2018-02-26T16:08:10.661920,0,5,2,45,79.6,77.4,71.9,72.7,59.4
2018-02-26T16:08:20.349732,0,5,2,44,70.6,72.2,74.2,74.9,58.4
2018-02-26T16:08:35.132117,0,5,2,47,73.7,76.7,69.3,77.6,63.9
2018-02-26T16:08:42.892630,0,5,2,46,71.8,76.2,74.3,69.7,69.1
2018-02-26T16:08:48.200112,0,5,2,44,74.3,66.8,67.0,75.2,74.9
2018-02-26T16:08:59.568932,0,5,3,47,73.7,76.3,71.0,73.4,77.6
2018-02-26T16:09:12.990860,0,6,2,45,74.0,73.4,49.7,73.8,68.9,72.6
2018-02-26T16:09:15.701099,0,6,2,44,75.4,58.0,70.6,75.9,70.1,75.0
2018-02-26T16:09:19.533142,0,6,2,44,75.7,71.2,72.4,77.4,72.2,76.3
2018-02-26T16:09:21.780421,0,6,2,45,75.8,71.1,75.3,79.0,72.9,76.3
2018-02-26T16:09:34.676730,0,6,2,46,77.1,72.2,63.6,73.6,68.7,78.6
2018-02-26T16:09:53.113304,0,6,2,48,74.9,69.7,56.4,75.4,74.0,72.4
2018-02-26T16:10:03.009048,0,6,2,47,73.3,73.4,57.7,70.4,68.9,78.0
2018-02-26T16:10:10.304785,0,6,3,46,75.3,68.7,58.1,72.0,69.5,69.7
2018-02-26T16:10:21.617288,0,7,2,47,75.7,72.0,55.8,58.0,76.3,75.7,74.9
2018-02-26T16:10:33.049323,0,7,2,43,73.2,75.1,62.7,56.1,72.1,70.8,75.2
2018-02-26T16:10:42.738663,0,7,2,48,74.7,71.5,64.7,57.9,74.6,75.6,75.4
2018-02-26T16:11:37.061223,0,7,2,45,73.5,70.9,69.7,56.6,74.4,74.7,73.6
2018-02-26T16:11:39.373529,0,7,2,45,72.6,73.0,73.4,68.8,73.4,79.4,74.9
2018-02-26T16:11:53.797440,0,8,1,48,75.1,70.9,74.7,57.9,71.6,75.6,73.5,73.8
2018-02-26T16:12:08.430881,0,8,2,45,72.4,72.1,70.7,80.3,70.0,72.4,75.4,70.2
2018-02-26T16:12:14.657237,0,8,2,43,75.4,76.2,76.9,71.7,73.2,76.7,69.7,74.5
2018-02-26T16:12:20.909547,0,8,2,42,77.6,66.5,76.6,78.7,72.2,78.5,75.5,74.4
2018-02-26T16:12:32.777354,0,8,2,40,72.2,72.1,69.2,78.2,70.6,71.3,76.2,70.1
2018-02-26T16:12:44.046876,0,8,2,40,74.8,70.5,76.5,69.3,71.2,75.9,72.7,73.9
2018-02-26T16:13:00.710109,0,9,1,37,73.6,71.6,60.2,72.0,72.7,71.5,72.9,77.4,70.9
2018-02-26T16:13:18.801818,0,9,0,37,76.5,70.3,61.4,73.3,74.1,71.6,74.5,75.0,74.3
2018-02-26T16:13:21.596714,0,9,0,36,76.1,70.8,63.2,68.3,82.5,73.1,61.7,78.8,78.2
2018-02-26T16:13:33.929060,0,9,0,33,72.0,73.3,59.7,73.5,75.1,68.9,74.2,72.6,68.1
2018-02-26T16:13:40.073360,0,9,0,34,75.5,66.5,60.2,74.7,77.8,70.6,76.0,71.3,77.4
2018-02-26T16:13:51.527291,0,9,0,32,73.0,72.1,62.0,72.2,79.8,72.8,73.8,73.2,74.0
2018-02-26T16:13:55.901806,0,9,0,30,74.0,73.9,63.0,73.0,79.1,62.9,74.4,63.9,75.1
2018-02-26T16:13:58.243090,0,9,0,29,75.3,73.7,62.1,72.9,61.3,70.7,74.3,59.5,75.1
2018-02-26T16:14:09.621424,0,9,0,31,74.8,68.8,58.6,74.1,76.7,71.2,75.8,59.5,76.5
2018-02-26T16:14:12.005980,0,9,0,34,76.6,72.2,61.1,75.2,77.3,73.3,77.2,58.7,76.5
2018-02-26T16:14:28.101162,0,8,0,30,70.0,69.2,69.1,75.8,60.9,72.0,72.7,71.9
2018-02-26T16:14:35.721297,0,8,0,31,57.8,63.0,72.2,78.7,75.8,76.8,74.9,78.2
2018-02-26T16:14:37.997760,0,8,0,31,58.3,61.2,76.3,77.9,58.9,79.3,75.4,79.6
2018-02-26T16:14:45.185200,0,8,0,31,58.0,60.9,69.6,80.2,57.8,78.2,75.8,74.6
2018-02-26T16:15:02.653664,0,8,0,28,56.7,61.7,73.1,77.2,63.2,74.0,72.8,75.2
2018-02-26T16:15:16.698619,0,8,0,27,57.4,59.9,70.7,78.5,73.1,73.7,75.1,74.1
2018-02-26T16:15:23.313347,0,8,0,28,58.4,69.9,73.6,72.1,66.7,76.1,75.2,75.7
2018-02-26T16:15:41.084662,0,7,0,30,70.4,73.1,78.5,72.8,62.1,75.9,74.4
2018-02-26T16:15:51.913668,0,7,0,28,70.6,69.2,73.8,75.4,65.7,69.5,75.0
2018-02-26T16:15:57.767217,0,7,0,29,73.0,72.9,77.3,78.8,76.5,76.2,77.6
2018-02-26T16:16:06.947289,0,7,0,29,68.1,74.9,79.5,80.4,77.6,78.5,78.1
2018-02-26T16:16:13.027374,0,7,0,26,71.0,67.0,70.6,78.2,74.1,69.1,68.8
2018-02-26T16:16:22.789395,0,7,0,26,71.8,72.5,76.5,68.1,72.0,75.7,75.1
2018-02-26T16:16:38.083176,0,7,0,28,62.9,74.1,79.7,73.4,76.3,75.2,73.8
2018-02-26T16:16:44.345598,0,7,0,26,61.1,65.9,68.6,67.7,69.3,75.4,75.9
2018-02-26T16:17:02.617496,0,6,0,31,72.3,77.7,72.0,75.5,74.9,76.2
2018-02-26T16:17:10.599515,0,6,0,27,69.3,71.5,66.6,71.3,71.5,72.1
2018-02-26T16:17:17.173119,0,6,0,29,73.3,77.6,72.0,74.9,75.0,76.2
2018-02-26T16:17:19.304150,0,6,0,29,72.3,77.5,74.0,76.1,75.3,79.7
2018-02-26T16:17:26.515296,0,6,0,28,74.5,78.4,73.1,76.9,69.1,79.1
2018-02-26T16:17:31.765466,0,6,0,30,76.4,82.1,73.6,78.3,72.2,69.5
2018-02-26T16:17:38.877649,0,6,0,29,70.7,72.2,64.3,71.2,72.7,74.4
2018-02-26T16:17:41.129727,0,6,0,29,74.7,75.6,70.5,74.0,72.9,76.7
2018-02-26T16:17:44.613733,0,6,0,30,73.4,78.3,70.2,74.9,73.0,75.7
2018-02-26T16:17:55.417701,0,6,0,32,73.1,80.6,75.6,75.2,71.1,78.3
2018-02-26T16:18:33.577262,0,6,0,29,72.7,77.3,69.9,74.7,71.2,74.5
2018-02-26T16:18:42.089043,0,6,0,31,71.8,77.7,70.5,69.6,75.1,76.7
2018-02-26T16:18:49.589451,0,6,1,31,73.7,82.3,72.9,74.8,67.2,76.1
2018-02-26T16:18:57.994857,0,6,1,29,74.9,74.6,68.7,77.0,71.9,70.9
2018-02-26T16:19:07.721160,0,6,1,28,69.4,75.9,71.0,69.8,72.1,77.8
2018-02-26T16:19:09.885126,0,6,1,28,73.5,82.3,70.5,73.4,72.0,79.5
2018-02-26T16:19:20.848991,0,6,1,27,74.4,74.8,72.4,74.2,67.8,73.6
2018-02-26T16:19:29.808777,0,6,1,25,70.5,77.1,67.0,76.1,71.0,75.5
2018-02-26T16:19:49.545419,0,6,0,24,73.8,76.0,72.4,71.3,71.6,74.7
2018-02-26T16:19:58.353154,0,6,0,23,70.0,76.4,67.0,77.6,71.3,75.8
2018-02-26T16:20:06.012842,0,6,0,22,72.4,78.8,70.3,68.6,70.7,77.6
2018-02-26T16:20:14.152964,0,6,0,21,73.4,72.4,71.7,73.1,70.5,71.7
2018-02-26T16:20:20.378390,0,6,0,22,74.8,58.6,72.0,75.6,74.3,76.1
2018-02-26T16:20:30.184742,0,6,0,21,69.1,68.5,67.7,76.7,76.3,65.1
2018-02-26T16:20:38.248666,0,6,0,19,72.5,79.9,71.2,69.8,66.8,59.6
2018-02-26T16:20:42.218454,0,6,0,19,73.4,78.5,73.0,73.3,70.6,58.6
2018-02-26T16:21:01.548429,0,5,1,14,69.2,74.2,74.8,69.7,57.1
2018-02-26T16:21:04.886571,0,5,0,15,71.7,78.7,72.3,70.9,60.6
2018-02-26T16:21:07.750263,0,5,0,15,72.7,78.0,74.4,69.3,78.7
2018-02-26T16:21:18.796527,0,5,0,14,68.6,61.1,74.0,71.5,74.3
2018-02-26T16:21:22.352576,0,5,0,14,71.2,58.8,80.5,72.7,70.2
2018-02-26T16:21:24.571489,0,5,0,15,71.2,59.4,79.9,72.0,76.5
2018-02-26T16:21:32.256504,0,5,0,14,72.1,63.3,69.4,65.8,77.0
2018-02-26T16:21:37.708215,0,5,0,15,73.7,59.8,75.2,70.2,80.0
2018-02-26T16:21:47.100503,0,5,0,13,69.0,59.6,77.2,73.7,73.3
2018-02-26T16:21:55.724768,0,5,0,10,71.8,55.9,75.1,68.1,74.1
2018-02-26T16:22:01.592353,0,4,1,11,58.9,74.8,73.5,75.2
2018-02-26T16:22:07.828466,0,4,0,12,58.5,74.1,74.8,78.2
2018-02-26T16:22:09.932362,0,4,0,12,71.3,73.6,75.7,78.5
2018-02-26T16:22:17.653768,0,4,0,12,79.3,78.7,78.5,72.1
2018-02-26T16:22:22.452362,0,4,0,12,79.9,75.7,66.7,74.7
2018-02-26T16:22:25.313720,0,4,0,10,50.6,63.1,72.5,76.5
2018-02-26T16:22:30.530134,0,4,0,11,58.5,75.6,75.6,78.7
2018-02-26T16:22:32.696258,0,4,0,11,58.5,75.6,75.9,80.6
2018-02-26T16:22:38.207390,0,4,0,12,58.9,75.1,76.6,78.6
2018-02-26T16:22:47.984153,0,4,0,11,58.6,77.2,77.5,70.8
2018-02-26T16:22:50.264320,0,4,0,10,60.3,76.4,56.7,76.8
2018-02-26T16:22:52.276185,0,4,0,9,60.5,55.2,75.2,74.3
2018-02-26T16:22:55.546459,0,4,0,9,59.5,75.2,75.5,76.3
2018-02-26T16:23:00.867835,0,4,0,11,59.0,75.1,74.9,79.5
2018-02-26T16:23:09.416168,0,3,0,10,74.6,76.6,71.1
2018-02-26T16:23:15.950162,0,3,0,10,77.5,73.6,73.7
2018-02-26T16:23:20.288153,0,3,0,10,68.0,75.5,73.6
2018-02-26T16:23:30.676136,0,3,0,11,75.0,71.5,77.4
2018-02-26T16:23:38.417403,0,3,0,10,76.5,73.3,71.9
2018-02-26T16:23:42.908245,0,3,0,10,77.7,65.7,74.8
2018-02-26T16:23:52.908046,0,3,0,10,71.3,72.7,73.1
2018-02-26T16:23:56.154115,0,3,0,11,75.5,72.0,73.7
2018-02-26T16:24:05.841431,0,3,0,10,76.0,73.3,68.8
2018-02-26T16:24:21.384028,0,2,1,11,69.4,72.2
2018-02-26T16:24:25.531375,0,2,0,11,77.3,74.1
2018-02-26T16:24:30.469690,0,2,0,10,73.1,65.8
2018-02-26T16:24:32.739922,0,2,0,10,72.1,71.6
2018-02-26T16:24:35.931893,0,2,0,9,63.4,75.0
2018-02-26T16:24:37.871077,0,2,0,10,71.5,78.1
2018-02-26T16:24:46.927768,0,2,0,14,71.5,77.3
2018-02-26T16:24:48.843613,0,2,0,14,73.2,78.6
2018-02-26T16:25:01.911396,0,2,0,12,71.6,73.9
2018-02-26T16:25:06.465235,0,2,0,13,74.7,76.5
2018-02-26T16:25:09.107448,0,2,0,13,74.7,75.8
2018-02-26T16:25:11.523578,0,2,0,13,75.2,77.2
2018-02-26T16:25:13.579598,0,2,0,13,70.5,78.9
2018-02-26T16:26:13.863539,0,2,0,17,71.0,75.6
2018-02-26T16:26:16.871781,0,2,0,18,74.3,77.3
2018-02-26T16:26:18.839184,0,2,0,17,73.8,54.8
2018-02-26T16:26:28.379636,0,2,0,18,67.4,75.4
2018-02-26T16:26:33.815593,0,2,1,18,71.2,77.7
2018-02-26T16:26:42.379436,0,2,1,18,73.8,79.3
2018-02-26T16:26:51.276089,0,2,1,18,63.6,70.0
2018-02-26T16:27:04.967705,0,2,1,20,74.0,77.9
2018-02-26T16:27:14.088935,0,2,1,19,73.5,73.0
2018-02-26T16:27:26.507348,0,2,1,19,52.7,76.4
2018-02-26T16:27:42.007712,0,2,1,20,27.8,74.6
2018-02-26T16:27:47.049994,0,2,1,21,59.6,74.2
2018-02-26T16:27:58.735468,0,2,2,21,56.8,77.4
2018-02-26T16:28:04.031560,0,2,2,21,57.8,79.4
2018-02-26T16:28:18.135294,0,2,2,21,72.7,73.1
2018-02-26T16:28:24.884855,0,2,2,20,67.1,78.0
2018-02-26T16:28:27.539959,0,2,2,20,71.2,79.1
2018-02-26T16:28:37.743284,0,2,2,23,72.7,70.3
2018-02-26T16:29:04.967304,0,2,2,23,71.8,76.0
2018-02-26T16:29:16.448880,0,2,3,22,69.8,76.6
2018-02-26T16:29:25.731148,0,2,3,23,72.0,77.7
2018-02-26T16:29:39.690407,0,2,3,23,72.5,72.5
2018-02-26T16:29:43.262946,0,2,3,22,61.1,76.9
2018-02-26T16:29:48.401166,0,2,3,25,71.5,77.0
2018-02-26T16:29:51.146957,0,2,3,25,75.3,76.9
2018-02-26T16:30:02.319244,0,2,3,24,76.0,71.2
2018-02-26T16:30:12.808439,0,2,3,23,71.9,76.9
2018-02-26T16:30:21.678597,0,2,3,23,74.7,74.8
2018-02-26T16:30:31.051313,0,2,3,25,77.7,75.2
2018-02-26T16:30:39.179163,0,2,3,26,67.8,77.2
2018-02-26T16:31:03.519208,0,4,1,23,71.0,58.1,72.8,74.1
2018-02-26T16:31:13.155327,0,4,1,23,76.1,58.5,72.2,77.9
2018-02-26T16:31:28.808692,0,4,2,23,60.3,55.7,73.4,72.0
2018-02-26T16:31:31.559435,0,4,2,23,60.2,58.1,73.2,79.2
2018-02-26T16:31:36.695722,0,4,2,24,61.4,57.8,74.0,80.6
2018-02-26T16:31:42.763583,0,4,2,23,62.5,58.7,73.8,72.2
2018-02-26T16:31:44.964710,0,4,2,23,62.2,57.0,77.2,74.5
2018-02-26T16:31:55.050888,0,4,2,22,62.1,59.6,74.9,75.6
2018-02-26T16:32:46.508880,0,4,1,19,72.0,72.7,70.5,75.4
2018-02-26T16:32:56.503468,0,4,1,20,71.9,74.3,68.0,76.1
2018-02-26T16:33:04.579296,0,4,1,20,75.7,74.1,70.9,57.1
2018-02-26T16:33:15.723545,0,4,1,17,70.2,56.5,73.4,71.0
2018-02-26T16:34:06.396490,0,4,0,14,70.3,61.5,71.2,75.1
2018-02-26T16:34:08.416460,0,4,0,13,70.5,73.5,61.6,77.7
2018-02-26T16:34:19.767377,0,4,0,12,74.3,73.3,70.5,77.4
2018-02-26T16:34:27.787133,0,4,0,11,74.7,77.5,72.3,71.9
2018-02-26T16:34:49.174920,0,3,0,8,74.4,70.4,75.3
2018-02-26T16:34:59.891046,0,3,0,7,79.0,71.6,59.7
2018-02-26T16:35:08.308802,0,3,0,5,70.3,68.8,76.3
2018-02-26T16:35:19.311261,0,3,0,5,75.5,73.1,77.8
2018-02-26T16:35:22.679460,0,3,0,5,78.9,73.4,77.3
2018-02-26T16:35:31.755194,0,3,0,2,71.8,67.4,69.8
2018-02-26T16:35:39.789597,0,3,0,2,74.4,71.2,75.3
2018-02-26T16:36:00.695489,0,2,0,0,70.8,73.7
2018-02-26T16:36:06.489494,0,2,0,0,71.1,72.5
2018-02-26T16:36:08.973527,0,2,0,0,73.3,74.9
2018-02-26T16:36:13.890554,0,2,0,0,74.0,80.0
2018-02-26T16:36:22.451332,2,0,0,0,29.3,57.6
2018-02-26T16:36:30.271650,2,0,0,0,0.1,0.2
2018-02-26T16:36:38.359096,2,0,0,0,0.1,0.1
2018-02-26T16:36:45.810835,2,0,0,0,0.1,0.1
2018-02-26T16:36:47.706833,2,0,0,0,0.5,0.5
2018-02-26T16:36:49.610712,2,0,0,0,0.0,0.3
2018-02-26T16:36:54.902834,1,1,0,0,0.0,39.4
2018-02-26T16:37:03.879372,0,1,0,0,73.7
2018-02-26T16:37:08.715281,0,1,0,0,75.2
2018-02-26T16:37:14.771285,0,1,0,0,78.7
2018-02-26T16:37:19.003412,0,1,0,0,76.0
2018-02-26T16:37:25.135090,1,0,0,0,3.7
2018-02-26T16:37:27.099122,1,0,0,0,0.3
2018-02-26T16:37:34.894867,1,0,0,0,0.1
2018-02-26T16:37:36.967396,1,0,0,0,0.2
2018-02-26T16:37:38.838928,1,0,0,0,0.3
2018-02-26T16:37:47.162882,1,0,0,0,0.1
2018-02-26T16:37:50.571801,1,0,0,0,0.0
2018-02-26T16:38:01.318411,1,0,0,0,0.1
2018-02-26T16:38:04.995208,1,0,0,0,0.4
2018-02-26T16:38:11.863061,1,0,0,0,0.1
2018-02-26T16:38:16.962994,1,0,0,0,0.2
2018-02-26T16:38:23.316733,1,0,0,0,0.1
2018-02-26T16:38:31.171593,1,0,0,0,0.1
2018-02-26T16:38:33.008548,1,0,0,0,0.3
2018-02-26T16:38:35.187555,1,0,0,0,0.2
2018-02-26T16:38:43.991366,1,0,0,0,0.1
2018-02-26T16:38:46.003201,1,0,0,0,0.2
2018-02-26T16:38:47.843345,1,0,0,0,0.5
